,,Model,Accuracy,Confusion Matrix,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,_strategy,_equity_curve,_trades,0
random,0,Logistic Regression,0.8833780160857909,"[[295  34]
 [ 53 364]]",2022-03-09,2025-02-27,1086 days,56.03217158176944,12313.332859039303,13015.09335708618,23.133328590393027,7.504868293490011,7.282535667498524,18.066217837787672,4.94726819422755,0.4031023943631535,0.7224195693779232,0.3614113168874025,20.171625368330417,0.39463760138624915,-20.150270141561155,-4.024208780308132,583 days,56 days,20.0,40.0,12.38497800453664,-6.623373567243629,1.047581190528124,100 days,30 days,1.963128922948418,1.1588187488976747,1.0305415836972363,0.17583495672536267,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  12313.332859     0.053919              NaT
2025-02-24  12313.332859     0.053919              NaT
2025-02-25  12313.332859     0.053919              NaT
2025-02-26  12313.332859     0.053919              NaT
2025-02-27  12313.332859     0.053919          92 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    302        92  ...                 1                0
1    295       129  ...                 0                0
2    296       132  ...                 0                1
3    289       134  ...                 0                0
4    287       155  ...                 1                0
5    303       208  ...                 1                0
6    294       220  ...                 1                0
7    328       278  ...                 1                0
8    328       311  ...                 1                0
9    312       331  ...                 1                0
10   308       335  ...                 1                0
11   321       418  ...                 1                0
12   307       472  ...                 1                1
13   305       485  ...                 0                0
14   297       488  ...                 1                0
15   284       533  ...                 1                0
16   287       620  ...                 1                0
17   278       637  ...                 1                0
18   272       648  ...                 1                0
19   268       712  ...                 1                0

[20 rows x 15 columns]",
random,1,Random Forest,0.8820375335120644,"[[281  48]
 [ 40 377]]",2022-03-09,2025-02-27,1086 days,60.58981233243968,10996.071767807005,12331.422555923462,9.960717678070049,7.504868293490011,3.2595233559939985,18.24188527681325,2.2277819363456963,0.178683469747345,0.2931776503629131,0.13200427605850498,6.734647426997544,0.4298636731401286,-24.69255885733096,-5.681653558720428,583 days,82 days,27.0,29.629629629629626,12.748580156394462,-3.968588655080363,0.35302244128332383,99 days,23 days,1.3229545531876377,0.47294574201801937,0.39032804224675877,0.05981701247541096,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  10996.071768     0.108288              NaT
2025-02-24  10996.071768     0.108288              NaT
2025-02-25  10996.071768     0.108288              NaT
2025-02-26  10996.071768     0.108288              NaT
2025-02-27  10996.071768     0.108288          92 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    228        10  ...                 0                0
1    227        13  ...                 1                0
2    264        57  ...                 1                1
3    263        60  ...                 0                0
4    291        91  ...                 1                0
5    282       127  ...                 1                0
6    282       132  ...                 0                1
7    276       134  ...                 0                0
8    271       154  ...                 1                0
9    276       208  ...                 1                0
10   269       220  ...                 1                0
11   310       277  ...                 1                0
12   315       304  ...                 0                0
13   306       311  ...                 1                0
14   291       331  ...                 1                0
15   279       336  ...                 1                0
16   301       405  ...                 0                0
17   292       417  ...                 1                0
18   286       469  ...                 1                1
19   288       528  ...                 0                0
20   271       532  ...                 1                1
21   270       601  ...                 0                0
22   273       619  ...                 1                0
23   264       637  ...                 1                0
24   258       648  ...                 1                0
25   253       712  ...                 1                0
26   243       716  ...                 1                0

[27 rows x 15 columns]",
random,2,XGBoost,0.8739946380697051,"[[289  40]
 [ 54 363]]",2022-03-09,2025-02-27,1086 days,58.17694369973191,9202.074451446531,11196.864006042482,-7.979255485534686,7.504868293490011,-2.769941782248042,16.227444799695917,-1.9110928062637922,-0.17069488243151795,-0.24973548175674112,-0.1073036321285668,-10.89476193035634,0.3884820267066735,-25.814054261734697,-9.682963816912512,700 days,202 days,31.0,29.03225806451613,12.926134266236344,-5.324230397826069,-0.2684743852469418,85 days,19 days,0.8833190235696813,-0.1910841991613066,-0.39110891212072535,-0.05758099022145319,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21   9202.074451     0.178156              NaT
2025-02-24   9202.074451     0.178156              NaT
2025-02-25   9202.074451     0.178156              NaT
2025-02-26   9202.074451     0.178156              NaT
2025-02-27   9202.074451     0.178156         226 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    228        10  ...                 0                0
1    227        13  ...                 0                0
2    268        58  ...                 0                0
3    294        91  ...                 1                1
4    287       118  ...                 0                0
5    278       127  ...                 1                0
6    275       134  ...                 0                0
7    270       154  ...                 1                0
8    275       208  ...                 1                1
9    272       212  ...                 1                0
10   265       220  ...                 1                1
11   266       239  ...                 1                0
12   303       277  ...                 1                0
13   309       311  ...                 0                1
14   300       313  ...                 1                0
15   286       331  ...                 1                0
16   274       336  ...                 1                1
17   276       358  ...                 1                0
18   292       417  ...                 1                0
19   281       471  ...                 1                0
20   273       488  ...                 1                0
21   271       528  ...                 0                0
22   255       532  ...                 1                0
23   253       542  ...                 1                0
24   260       619  ...                 1                1
25   255       622  ...                 1                0
26   247       637  ...                 1                0
27   241       648  ...                 1                1
28   223       670  ...                 1                0
29   212       711  ...                 1                0
30   203       716  ...                 1                0

[31 rows x 15 columns]",
random,3,SVM,0.903485254691689,"[[291  38]
 [ 34 383]]",2022-03-09,2025-02-27,1086 days,59.651474530831095,11207.812883377072,12188.463155746456,12.078128833770716,7.504868293490011,3.9269615153760817,18.13190819300101,2.6812225849530913,0.21657739900160672,0.36168999030432303,0.18024533444624874,8.917621859215242,0.4211275735907332,-21.78675818400807,-5.261595351724158,567 days,76 days,24.0,37.5,12.737258635134886,-6.623373567243629,0.4751380803399208,100 days,26 days,1.446068015095646,0.5739311147838808,0.5582948779943284,0.10823776933458656,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11153.253527     0.084934              NaT
2025-02-24  11207.812883     0.080457              NaT
2025-02-25  11207.812883     0.080457              NaT
2025-02-26  11207.812883     0.080457              NaT
2025-02-27  11207.812883     0.080457          92 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    228        10  ...                 1                0
1    261        60  ...                 0                0
2    267        63  ...                 0                0
3    284        93  ...                 1                0
4    278       129  ...                 0                0
5    278       132  ...                 1                0
6    272       154  ...                 1                0
7    278       208  ...                 1                1
8    274       219  ...                 1                0
9    305       278  ...                 1                0
10   305       311  ...                 0                1
11   296       313  ...                 1                0
12   289       331  ...                 1                0
13   286       335  ...                 1                0
14   298       418  ...                 1                0
15   283       473  ...                 1                1
16   283       482  ...                 1                1
17   282       485  ...                 0                0
18   274       488  ...                 1                0
19   262       533  ...                 1                0
20   265       619  ...                 1                1
21   261       629  ...                 1                0
22   255       636  ...                 1                0
23   248       711  ...                 1                0

[24 rows x 15 columns]",
random,4,Naive Bayes,0.8565683646112601,"[[263  66]
 [ 41 376]]",2022-03-09,2025-02-27,1086 days,63.40482573726541,11449.891658782957,12120.951622009277,14.498916587829571,7.504868293490011,4.679876078123968,19.03344752872391,3.1916409137991097,0.24587642732938608,0.4073047774741538,0.19368428040248403,11.024415687137193,0.46296627266680795,-24.16239494707051,-4.840541777755835,583 days,71 days,31.0,41.935483870967744,15.092329627233902,-5.119831909539874,0.4393161579279381,74 days,21 days,1.4235892674519246,0.5418942696399205,0.5970979539383949,0.11627536030033703,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11449.891659     0.055364              NaT
2025-02-24  11449.891659     0.055364              NaT
2025-02-25  11449.891659     0.055364              NaT
2025-02-26  11449.891659     0.055364              NaT
2025-02-27  11449.891659     0.055364          92 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    228         9  ...                 1                0
1    258        57  ...                 1                0
2    280        90  ...                 1                1
3    281       121  ...                 0                0
4    267       127  ...                 1                0
5    265       134  ...                 0                0
6    260       154  ...                 1                0
7    270       206  ...                 1                0
8    262       221  ...                 1                0
9    331       270  ...                 0                0
10   320       274  ...                 1                0
11   321       301  ...                 0                1
12   321       303  ...                 1                1
13   313       311  ...                 1                0
14   298       331  ...                 1                0
15   286       336  ...                 1                0
16   292       381  ...                 1                0
17   305       405  ...                 1                0
18   283       417  ...                 1                1
19   289       466  ...                 0                0
20   282       470  ...                 1                0
21   274       488  ...                 1                1
22   276       528  ...                 0                0
23   260       532  ...                 1                1
24   259       580  ...                 1                0
25   276       615  ...                 0                0
26   269       619  ...                 1                0
27   260       637  ...                 1                0
28   253       648  ...                 1                0
29   249       711  ...                 1                1
30   249       738  ...                 0                0

[31 rows x 15 columns]",
random,5,Gradient Boosting,0.8847184986595175,"[[290  39]
 [ 47 370]]",2022-03-09,2025-02-27,1086 days,58.17694369973191,9325.403108596798,10733.823373794554,-6.745968914032019,7.504868293490011,-2.3316903895742924,17.110444962478837,-1.6076018694406113,-0.1362729253790542,-0.2051211645287925,-0.09766702669618149,-9.951442871006385,0.4271192819939169,-23.873875026702894,-13.038043216168171,847 days,267 days,25.0,28.000000000000004,12.748580156394462,-5.324230397826069,-0.27797267700298,100 days,24 days,0.8729563790992032,-0.19595457630766908,-0.37320865640955553,-0.06633154516725975,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21   9325.403109     0.131213              NaT
2025-02-24   9325.403109     0.131213              NaT
2025-02-25   9325.403109     0.131213              NaT
2025-02-26   9325.403109     0.131213              NaT
2025-02-27   9325.403109     0.131213          92 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    228        10  ...                 0                0
1    227        13  ...                 1                0
2    252        58  ...                 0                0
3    256        63  ...                 0                0
4    272        93  ...                 1                0
5    262       128  ...                 1                0
6    259       134  ...                 0                0
7    254       154  ...                 1                0
8    259       208  ...                 1                0
9    252       220  ...                 1                0
10   292       277  ...                 1                0
11   286       313  ...                 1                0
12   272       331  ...                 1                0
13   261       336  ...                 1                0
14   276       417  ...                 1                0
15   265       471  ...                 1                0
16   264       482  ...                 1                1
17   263       485  ...                 0                0
18   256       488  ...                 1                0
19   235       533  ...                 1                0
20   238       619  ...                 1                0
21   230       637  ...                 1                0
22   224       648  ...                 1                0
23   215       712  ...                 1                0
24   206       716  ...                 1                0

[25 rows x 15 columns]",
random,6,K-Nearest Neighbors,0.8592493297587132,"[[255  74]
 [ 31 386]]",2022-03-09,2025-02-27,1086 days,64.6112600536193,10954.359418869019,12207.019201278687,9.543594188690186,7.504868293490011,3.1270388213951783,20.14178992311917,2.137666275201111,0.15525128766266683,0.2484542736487947,0.12528548169005396,5.536416643858125,0.5339437533244958,-24.959307169614565,-6.67193691135738,507 days,83 days,22.0,36.36363636363637,25.291376405474765,-10.090760468981708,0.41398102712744134,102 days,31 days,1.2917613474670648,0.6832061107208146,0.3033686636007503,0.060081614740576994,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  10954.359419     0.102618              NaT
2025-02-24  10954.359419     0.102618              NaT
2025-02-25  10954.359419     0.102618              NaT
2025-02-26  10954.359419     0.102618              NaT
2025-02-27  10954.359419     0.102618         226 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    266        58  ...                 1                0
1    293        88  ...                 0                1
2    295        90  ...                 1                0
3    275       107  ...                 1                0
4    267       127  ...                 1                0
5    244       154  ...                 1                0
6    256       204  ...                 1                0
7    296       277  ...                 1                0
8    294       304  ...                 1                0
9    285       330  ...                 1                1
10   282       334  ...                 1                0
11   304       405  ...                 1                0
12   301       412  ...                 0                1
13   296       414  ...                 1                0
14   293       470  ...                 1                0
15   276       532  ...                 1                0
16   262       620  ...                 0                1
17   258       622  ...                 1                1
18   254       629  ...                 0                0
19   255       633  ...                 1                0
20   239       717  ...                 1                1
21   238       738  ...                 1                0

[22 rows x 15 columns]",
random,7,Decision Tree,0.8498659517426274,"[[299  30]
 [ 82 335]]",2022-03-09,2025-02-27,1086 days,52.949061662198396,10336.443244934086,12159.103260040287,3.364432449340857,7.504868293490011,1.1240812538440892,15.85442129765986,0.7708068879056285,0.07090017558761388,0.11220236968494807,0.065685920587043,0.7606332052198548,0.34694802657358154,-17.112970995885256,-6.522436238083479,485 days,112 days,30.0,33.33333333333333,13.368984320845833,-5.324230397826069,0.10948759451530066,73 days,18 days,1.142841834679798,0.17386972000209372,0.1702721761130741,0.027382021060227524,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  10336.443245     0.149901              NaT
2025-02-24  10336.443245     0.149901              NaT
2025-02-25  10336.443245     0.149901              NaT
2025-02-26  10336.443245     0.149901              NaT
2025-02-27  10336.443245     0.149901         226 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    228        10  ...                 0                0
1    227        13  ...                 0                0
2    268        58  ...                 0                0
3    295        92  ...                 1                0
4    283       128  ...                 1                0
5    280       155  ...                 1                0
6    298       208  ...                 1                1
7    295       212  ...                 1                0
8    286       221  ...                 1                0
9    325       277  ...                 1                0
10   327       313  ...                 1                0
11   307       337  ...                 1                0
12   307       359  ...                 1                0
13   326       419  ...                 1                0
14   313       471  ...                 1                1
15   310       487  ...                 1                1
16   306       527  ...                 0                0
17   291       533  ...                 1                0
18   287       568  ...                 0                0
19   288       577  ...                 1                0
20   275       587  ...                 1                0
21   282       619  ...                 1                1
22   277       622  ...                 1                0
23   273       639  ...                 0                0
24   265       652  ...                 1                1
25   245       670  ...                 1                0
26   234       713  ...                 0                0
27   224       716  ...                 1                1
28   225       736  ...                 1                1
29   228       739  ...                 1                0

[30 rows x 15 columns]",
random,8,AdaBoost,0.8672922252010724,"[[297  32]
 [ 67 350]]",2022-03-09,2025-02-27,1086 days,54.825737265415555,10686.753768920891,11833.0045967102,6.867537689208912,7.504868293490011,2.2690351535979536,17.031012958138597,1.5531739105513642,0.13322960643475124,0.22167888068433522,0.08674009320787869,3.977030630770687,0.385150937418256,-26.159012167073104,-8.253529841763225,613 days,118 days,27.0,33.33333333333333,13.217959866934326,-5.324230397826069,0.24708312955512568,72 days,21 days,1.2773170247943375,0.3280980203784986,0.3339570342457862,0.05985921346399381,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  10686.753769     0.096869              NaT
2025-02-24  10686.753769     0.096869              NaT
2025-02-25  10686.753769     0.096869              NaT
2025-02-26  10686.753769     0.096869              NaT
2025-02-27  10686.753769     0.096869          92 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    297        93  ...                 1                1
1    295        97  ...                 1                0
2    291       129  ...                 0                0
3    289       134  ...                 0                0
4    287       155  ...                 1                0
5    285       210  ...                 0                1
6    282       212  ...                 1                0
7    274       220  ...                 1                0
8    313       279  ...                 1                0
9    320       311  ...                 0                1
10   310       313  ...                 1                0
11   296       331  ...                 1                0
12   283       336  ...                 1                0
13   295       418  ...                 1                0
14   283       471  ...                 1                1
15   284       482  ...                 1                1
16   283       485  ...                 0                0
17   275       488  ...                 1                0
18   263       533  ...                 1                1
19   262       580  ...                 1                0
20   265       620  ...                 0                1
21   260       622  ...                 1                0
22   251       637  ...                 1                0
23   247       650  ...                 1                0
24   243       712  ...                 1                0
25   233       716  ...                 1                1
26   232       738  ...                 1                0

[27 rows x 15 columns]",
random,9,SGD Classifier,0.8981233243967829,"[[276  53]
 [ 23 394]]",2022-03-09,2025-02-27,1086 days,62.466487935656836,10785.321474075314,11880.181543350214,7.853214740753138,7.504868293490011,2.5867029380951534,18.729285369684078,1.7697550250610927,0.13811007131548583,0.22215483322050691,0.10011898235948341,4.368064170105081,0.4643853075571227,-25.8362887549879,-5.88889104825099,830 days,119 days,19.0,36.84210526315789,11.939925120054173,-8.52797234023287,0.4012226098683902,101 days,34 days,1.2895067047586406,0.5647575080345336,0.33870725117768047,0.06997765694071956,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  10853.082102     0.086455              NaT
2025-02-24  10768.381548     0.093584              NaT
2025-02-25  10785.321474     0.092159              NaT
2025-02-26  10785.321474     0.092159              NaT
2025-02-27  10785.321474     0.092159          92 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    228        10  ...                 1                0
1    251        57  ...                 1                0
2    255        91  ...                 1                0
3    250       129  ...                 0                0
4    250       132  ...                 1                0
5    238       154  ...                 1                0
6    242       208  ...                 1                0
7    270       278  ...                 1                0
8    275       307  ...                 0                0
9    268       311  ...                 1                0
10   262       331  ...                 1                0
11   259       335  ...                 1                0
12   269       418  ...                 1                0
13   257       472  ...                 1                1
14   254       487  ...                 1                0
15   248       532  ...                 1                0
16   251       619  ...                 1                0
17   248       634  ...                 1                0
18   242       710  ...                 1                0

[19 rows x 15 columns]",
random,10,MLP,0.8793565683646113,"[[283  46]
 [ 44 373]]",2022-03-09,2025-02-27,1086 days,58.98123324396782,11072.520183563232,11883.360820770264,10.725201835632324,7.504868293490011,3.501473416350298,18.185461613953578,2.392262429333414,0.19254245455411712,0.3174797660646397,0.1387265894425968,7.4798090836199105,0.4324383353705998,-25.240103071943253,-6.020840719931083,700 days,105 days,21.0,33.33333333333333,12.642043626536248,-4.110094822874855,0.4875425080991702,100 days,30 days,1.3999939358255624,0.5981491266597379,0.5069593895449037,0.0871835862740423,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11072.520184     0.068233              NaT
2025-02-24  11072.520184     0.068233              NaT
2025-02-25  11072.520184     0.068233              NaT
2025-02-26  11072.520184     0.068233              NaT
2025-02-27  11072.520184     0.068233          92 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    302        92  ...                 1                0
1    298       129  ...                 0                0
2    298       132  ...                 0                1
3    292       134  ...                 1                0
4    281       155  ...                 1                0
5    286       208  ...                 1                0
6    279       220  ...                 1                0
7    322       277  ...                 1                0
8    326       304  ...                 1                0
9    314       311  ...                 1                0
10   299       331  ...                 1                1
11   296       334  ...                 1                0
12   324       406  ...                 1                0
13   300       417  ...                 1                0
14   287       472  ...                 1                1
15   284       487  ...                 1                0
16   261       533  ...                 1                0
17   263       622  ...                 1                0
18   254       637  ...                 1                0
19   248       648  ...                 1                0
20   244       712  ...                 1                0

[21 rows x 15 columns]",
random,11,LGBMClassifier,0.8672922252010724,"[[273  56]
 [ 43 374]]",2022-03-09,2025-02-27,1086 days,61.12600536193029,11989.031158447267,13797.911499023441,19.890311584472677,7.504868293490011,6.31961418454996,19.00068594435739,4.2992993044837835,0.3325992652610885,0.5634925818473239,0.4180559412172957,16.558041866722306,0.4440144167008101,-15.116671147283544,-5.977180344888004,397 days,72 days,26.0,34.61538461538461,12.926134266236344,-3.968588655080363,0.7018619691735672,100 days,25 days,1.873558356598011,0.7709915474695653,0.9488726095661654,0.1532653200634555,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11989.031158     0.131098              NaT
2025-02-24  11989.031158     0.131098              NaT
2025-02-25  11989.031158     0.131098              NaT
2025-02-26  11989.031158     0.131098              NaT
2025-02-27  11989.031158     0.131098          92 days

[746 rows x 3 columns]","    Size  EntryBar  ...  Entry_get_signal  Exit_get_signal
0    228        10  ...                 0                0
1    227        13  ...                 0                0
2    268        58  ...                 1                0
3    273        63  ...                 0                0
4    295        91  ...                 1                0
5    288       127  ...                 1                0
6    285       134  ...                 0                0
7    283       155  ...                 1                0
8    289       208  ...                 1                0
9    281       220  ...                 1                0
10   325       276  ...                 1                0
11   340       306  ...                 0                1
12   342       308  ...                 1                0
13   331       330  ...                 1                1
14   327       334  ...                 1                0
15   343       386  ...                 0                0
16   342       417  ...                 1                0
17   330       471  ...                 1                1
18   326       487  ...                 1                0
19   300       533  ...                 1                0
20   303       619  ...                 1                0
21   293       637  ...                 0                1
22   296       639  ...                 0                0
23   288       648  ...                 1                0
24   276       712  ...                 1                0
25   264       716  ...                 1                0

[26 rows x 15 columns]",
actual,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-03-09 00:00:00
actual,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-27 00:00:00
actual,Duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1086 days 00:00:00
actual,Exposure Time [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.506702412868634
actual,Equity Final [$],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14338.290405273438
actual,Equity Peak [$],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15780.610671997072
actual,Return [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.382904052734375
actual,Buy & Hold Return [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.504868293490011
actual,Return (Ann.) [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.944494000932805
actual,Volatility (Ann.) [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.912788882294677
actual,CAGR [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.721217559111171
actual,Sharpe Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6500593200404146
actual,Sortino Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2365713797823497
actual,Calmar Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8387227859382343
actual,Alpha [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.04814596513997
actual,Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44434598412434345
actual,Max. Drawdown [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.433578552957151
actual,Avg. Drawdown [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.441076286091701
actual,Max. Drawdown Duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309 days 00:00:00
actual,Avg. Drawdown Duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51 days 00:00:00
actual,# Trades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
actual,Win Rate [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.66666666666666
actual,Best Trade [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.340325564642338
actual,Worst Trade [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.310812516594623
actual,Avg. Trade [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.053773833615736
actual,Max. Trade Duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116 days 00:00:00
actual,Avg. Trade Duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51 days 00:00:00
actual,Profit Factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6117819198285566
actual,Expectancy [%],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.422173467075513
actual,SQN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2801018210729282
actual,Kelly Criterion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40910693706070855
actual,_strategy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MyStrategy
actual,_equity_curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2022-03-09  10000.000000     0.000000              NaT
2022-03-10  10000.000000     0.000000              NaT
2022-03-11  10000.000000     0.000000              NaT
2022-03-14  10000.000000     0.000000              NaT
2022-03-15  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  14338.290405     0.091398              NaT
2025-02-24  14338.290405     0.091398              NaT
2025-02-25  14338.290405     0.091398              NaT
2025-02-26  14338.290405     0.091398              NaT
2025-02-27  14338.290405     0.091398          92 days

[746 rows x 3 columns]"
