,Model,Accuracy,Confusion Matrix,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,_strategy,_equity_curve,_trades
0,Logistic Regression,0.7653429602888087,"[[106  21]
 [ 44 106]]",2024-01-22,2025-02-27,402 days,49.09747292418773,12204.812057495119,16544.279891967773,22.04812057495119,62.52241182875643,19.87301546855118,76.3971431102081,13.303512529579287,0.26012773069122486,0.551561159767253,0.4677447086638757,-9.723582838891012,0.5081650320986049,-42.486884619858,-12.061919767521202,339 days,62 days,9,33.33333333333333,49.80745936857958,-13.330622038606544,2.2521444357293197,53 days,21 days,1.7651525199910651,3.7062793533862646,0.3464514601861913,0.09176392624403365,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
2024-01-26  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  12204.812057     0.262294              NaT
2025-02-24  12204.812057     0.262294              NaT
2025-02-25  12204.812057     0.262294              NaT
2025-02-26  12204.812057     0.262294              NaT
2025-02-27  12204.812057     0.262294         339 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        18       53  168.789993  252.860001  None  None  4960.130432   0.498075 2024-02-15 2024-04-08  53 days  None                 1                1
1    59        54       55  253.229996  238.240005  None  None  -884.409424  -0.059195 2024-04-09 2024-04-10   1 days  None                 0                0
2    54        57       58  259.420013  247.940002  None  None  -619.920593  -0.044253 2024-04-12 2024-04-15   3 days  None                 0                0
3    57        88      106  235.449997  217.220001  None  None -1039.109756  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
4    50       122      134  245.899994  213.119995  None  None -1638.999939  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
5    52       186      201  203.529999  221.479996  None  None   933.399841   0.088193 2024-10-16 2024-11-06  21 days  None                 1                1
6    47       202      231  245.630005  290.640015  None  None  2115.470459   0.183243 2024-11-07 2024-12-19  42 days  None                 1                0
7    47       251      266  290.459991  264.390015  None  None -1225.288910  -0.089754 2025-01-22 2025-02-12  21 days  None                 1                0
8    43       268      269  288.019989  278.799988  None  None  -396.460052  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
1,Random Forest,0.7978339350180506,"[[104  23]
 [ 33 117]]",2024-01-22,2025-02-27,402 days,53.068592057761734,15077.9638671875,21744.189910888672,50.779638671875006,62.52241182875643,45.29370111706024,109.93192702339731,29.359079135727683,0.4120158933211475,1.1880553788645896,1.0400474018813162,12.096117895589074,0.6187144680572593,-43.54965075161918,-14.38310347786673,231 days,41 days,7,28.57142857142857,60.44511472318237,-13.330622038606544,6.05813649736453,65 days,29 days,2.516814272227715,9.382173261878803,0.5261006831369828,0.12085071776866035,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
2024-01-26  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  15077.963867     0.306575              NaT
2025-02-24  15077.963867     0.306575              NaT
2025-02-25  15077.963867     0.306575              NaT
2025-02-26  15077.963867     0.306575              NaT
2025-02-27  15077.963867     0.306575          83 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    72        16       60  138.389999  222.039993  None  None  6022.799561   0.604451 2024-02-13 2024-04-17  64 days  None                 1                0
1    68        88      107  235.449997  217.000000  None  None -1254.599792  -0.078361 2024-05-28 2024-06-25  28 days  None                 1                0
2    60       122      134  245.899994  213.119995  None  None -1966.799927  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    69       174      175  184.190002  178.720001  None  None  -377.430084  -0.029698 2024-09-30 2024-10-01   1 days  None                 0                0
4    63       185      231  195.679993  290.640015  None  None  5982.481384   0.485282 2024-10-15 2024-12-19  65 days  None                 1                0
5    61       250      266  298.519989  264.390015  None  None -2081.928436  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
6    56       268      270  288.019989  265.760010  None  None -1246.558838  -0.077286 2025-02-14 2025-02-19   5 days  None                 1                0"
2,XGBoost,0.8122743682310469,"[[110  17]
 [ 35 115]]",2024-01-22,2025-02-27,402 days,50.54151624548736,12358.870071411131,18312.199325561523,23.58870071411131,62.52241182875643,21.24879573701579,77.6393764384554,14.197956158979252,0.273685811398288,0.5694811357062316,0.5502891491735356,-7.397603653749854,0.4956031519182276,-38.61387375878442,-13.298226425080667,339 days,74 days,8,37.5,46.242501882600685,-13.330622038606544,2.7364430929172734,63 days,24 days,1.936867276210144,4.135565330596797,0.40006613559503806,0.12384653269742113,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
2024-01-26  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  12358.870071     0.325102              NaT
2025-02-24  12358.870071     0.325102              NaT
2025-02-25  12358.870071     0.325102              NaT
2025-02-26  12358.870071     0.325102              NaT
2025-02-27  12358.870071     0.325102         339 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    65        17       60  151.830002  222.039993  None  None  4563.649445   0.462425 2024-02-14 2024-04-17  63 days  None                 1                1
1    67        61       62  215.570007  223.830002  None  None   553.419632   0.038317 2024-04-18 2024-04-19   1 days  None                 0                0
2    64        88      108  235.449997  220.000000  None  None  -988.799805  -0.065619 2024-05-28 2024-06-26  29 days  None                 1                0
3    57       122      134  245.899994  213.119995  None  None -1868.459930  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
4    62       185      198  195.679993  180.000000  None  None  -972.159546  -0.080131 2024-10-15 2024-11-01  17 days  None                 1                0
5    45       202      231  245.630005  290.640015  None  None  2025.450439   0.183243 2024-11-07 2024-12-19  42 days  None                 1                0
6    45       252      265  289.739990  277.549988  None  None  -548.550110  -0.042072 2025-01-23 2025-02-11  19 days  None                 1                0
7    44       268      269  288.019989  278.799988  None  None  -405.680054  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
3,SVM,0.7653429602888087,"[[106  21]
 [ 44 106]]",2024-01-22,2025-02-27,402 days,48.375451263537904,14422.652252197266,19319.669921875,44.226522521972655,62.52241182875643,39.537480948385806,99.05442854112822,25.805588504959797,0.3991490489692696,1.101127338092781,1.017398674349723,9.395873582955574,0.5570906163123596,-38.86134506087935,-12.217110156436572,231 days,37 days,7,28.57142857142857,49.80745936857958,-13.330622038606544,5.351989546798386,64 days,27 days,2.4580454086845216,7.847425115545937,0.5645657278629411,0.12843845419860644,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
2024-01-26  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  14422.652252     0.253473              NaT
2025-02-24  14422.652252     0.253473              NaT
2025-02-25  14422.652252     0.253473              NaT
2025-02-26  14422.652252     0.253473              NaT
2025-02-27  14422.652252     0.253473          83 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        18       53  168.789993  252.860001  None  None  4960.130432   0.498075 2024-02-15 2024-04-08  53 days  None                 1                0
1    57        57       58  259.420013  247.940002  None  None  -654.360626  -0.044253 2024-04-12 2024-04-15   3 days  None                 0                0
2    60        88      106  235.449997  217.220001  None  None -1093.799744  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
3    53       122      134  245.899994  213.119995  None  None -1737.339935  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
4    56       186      231  203.529999  290.640015  None  None  4878.160889   0.427996 2024-10-16 2024-12-19  64 days  None                 1                0
5    56       251      266  290.459991  264.390015  None  None -1459.918701  -0.089754 2025-01-22 2025-02-12  21 days  None                 1                0
6    51       268      269  288.019989  278.799988  None  None  -470.220062  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
4,Naive Bayes,0.8014440433212996,"[[110  17]
 [ 38 112]]",2024-01-22,2025-02-27,402 days,50.18050541516246,14214.969009399421,19702.698974609375,42.14969009399422,62.52241182875643,37.70832144123657,92.35574969068246,24.666903343861946,0.40829424878829035,0.9973590666939337,1.1103474456207618,9.430539592479683,0.5233187515403197,-33.9608305399892,-11.085491817352972,339 days,62 days,10,30.0,75.71934210938961,-10.946636665300847,3.5903149133811985,63 days,19 days,2.338838849746092,5.998926522602562,0.4556921393935277,0.11223497391457365,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
2024-01-26  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  14214.969009     0.278527              NaT
2025-02-24  14214.969009     0.278527              NaT
2025-02-25  14214.969009     0.278527              NaT
2025-02-26  14214.969009     0.278527              NaT
2025-02-27  14214.969009     0.278527         339 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    70        15       58  141.100006  247.940002  None  None  7478.799744   0.757193 2024-02-12 2024-04-15  63 days  None                 1                0
1    74        86      105  233.809998  227.000000  None  None  -503.939819  -0.029126 2024-05-23 2024-06-21  29 days  None                 1                0
2    69       121      129  243.190002  243.339996  None  None    10.349579   0.000617 2024-07-16 2024-07-26  10 days  None                 1                1
3    67       130      131  251.550003  235.619995  None  None -1067.310532  -0.063327 2024-07-29 2024-07-30   1 days  None                 0                0
4    86       173      176  183.070007  163.029999  None  None -1723.440735  -0.109466 2024-09-27 2024-10-02   5 days  None                 1                0
5    72       185      198  195.679993  180.000000  None  None -1128.959473  -0.080131 2024-10-15 2024-11-01  17 days  None                 1                0
6    53       202      228  245.630005  316.899994  None  None  3777.309418   0.290152 2024-11-07 2024-12-16  39 days  None                 1                1
7    52       229      231  319.829987  290.640015  None  None -1517.878540  -0.091267 2024-12-17 2024-12-19   2 days  None                 1                0
8    52       249      262  292.000000  279.519989  None  None  -648.960571  -0.042740 2025-01-17 2025-02-06  20 days  None                 1                0
9    50       268      269  288.019989  278.799988  None  None  -461.000061  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
5,Gradient Boosting,0.8014440433212996,"[[105  22]
 [ 33 117]]",2024-01-22,2025-02-27,402 days,53.068592057761734,11662.583053588869,20175.039428710938,16.62583053588869,62.52241182875643,15.018140623656496,78.5964789153465,10.12130148643353,0.19107905126172392,0.3939825474496333,0.34758544584233103,-18.946137366027678,0.5689474679790818,-43.20704679467191,-14.255348594501976,339 days,74 days,8,25.0,61.13881131838519,-13.330622038606544,1.9072334685967807,63 days,25 days,1.6778348578416566,4.10551866852959,0.215991678623536,0.0491401697246015,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000      0.00000              NaT
2024-01-23  10000.000000      0.00000              NaT
2024-01-24  10000.000000      0.00000              NaT
2024-01-25  10000.000000      0.00000              NaT
2024-01-26  10000.000000      0.00000              NaT
...                  ...          ...              ...
2025-02-21  11662.583054      0.42193              NaT
2025-02-24  11662.583054      0.42193              NaT
2025-02-25  11662.583054      0.42193              NaT
2025-02-26  11662.583054      0.42193              NaT
2025-02-27  11662.583054      0.42193         339 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    72        16       59  138.389999  223.000000  None  None  6091.920044   0.611388 2024-02-13 2024-04-16  63 days  None                 1                0
1    68        88      107  235.449997  217.000000  None  None -1254.599792  -0.078361 2024-05-28 2024-06-25  28 days  None                 1                0
2    60       122      134  245.899994  213.119995  None  None -1966.799927  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    69       174      175  184.190002  178.720001  None  None  -377.430084  -0.029698 2024-09-30 2024-10-01   1 days  None                 0                0
4    63       185      200  195.679993  185.589996  None  None  -635.669769  -0.051564 2024-10-15 2024-11-05  21 days  None                 1                1
5    53       201      232  221.479996  266.130005  None  None  2366.450485   0.201598 2024-11-06 2024-12-20  44 days  None                 1                0
6    47       250      266  298.519989  264.390015  None  None -1604.108795  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
7    43       268      270  288.019989  265.760010  None  None  -957.179108  -0.077286 2025-02-14 2025-02-19   5 days  None                 1                0"
6,K-Nearest Neighbors,0.779783393501805,"[[100  27]
 [ 34 116]]",2024-01-22,2025-02-27,402 days,54.151624548736464,11372.529663085936,19702.698974609375,13.725296630859358,62.52241182875643,12.412815604432726,77.05327022822237,8.396406487378494,0.16109394925961587,0.31595869867336496,0.2652878960272862,-20.29419475996703,0.5441167478312078,-46.78998096149854,-13.223683554271195,339 days,62 days,7,28.57142857142857,57.36356036954169,-11.516730989039136,1.9091097964964776,65 days,30 days,1.6272006986883099,4.167673337404438,0.19330910648445462,0.05189782160758272,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
2024-01-26  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11372.529663     0.422793              NaT
2025-02-24  11372.529663     0.422793              NaT
2025-02-25  11372.529663     0.422793              NaT
2025-02-26  11372.529663     0.422793              NaT
2025-02-27  11372.529663     0.422793         339 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    70        15       60  141.100006  222.039993  None  None  5665.799103   0.573636 2024-02-12 2024-04-17  65 days  None                 1                0
1    67        86      106  233.809998  217.220001  None  None -1111.529755  -0.070955 2024-05-23 2024-06-24  32 days  None                 1                0
2    59       122      133  245.899994  226.600006  None  None -1138.699280  -0.078487 2024-07-17 2024-08-01  15 days  None                 1                0
3    72       174      176  184.190002  163.029999  None  None -1523.520264  -0.114881 2024-09-30 2024-10-02   2 days  None                 1                0
4    58       186      199  203.529999  180.089996  None  None -1359.520142  -0.115167 2024-10-16 2024-11-04  19 days  None                 1                0
5    42       202      231  245.630005  290.640015  None  None  1890.420410   0.183243 2024-11-07 2024-12-19  42 days  None                 1                0
6    42       249      272  292.000000  266.989990  None  None -1050.420410  -0.085651 2025-01-17 2025-02-21  35 days  None                 1                0"
7,Decision Tree,0.8014440433212996,"[[ 97  30]
 [ 25 125]]",2024-01-22,2025-02-27,402 days,57.761732851985556,15788.681671142574,23544.480377197262,57.88681671142575,62.52241182875643,51.5111578066751,118.19946633558642,33.14848097981784,0.4357985649480601,1.3086122540173086,1.3835807771336843,16.967554231142216,0.654473512511928,-37.23032197179622,-13.002082808128579,231 days,37 days,5,40.0,58.63217019767215,-13.330622038606544,9.697534813293496,77 days,45 days,3.3762033510915215,13.093661621025593,0.684251808730097,0.22335418242769497,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000      0.00000              NaT
2024-01-23  10000.000000      0.00000              NaT
2024-01-24  10000.000000      0.00000              NaT
2024-01-25  10000.000000      0.00000              NaT
2024-01-26  10000.000000      0.00000              NaT
...                  ...          ...              ...
2025-02-21  15788.681671      0.32941              NaT
2025-02-24  15788.681671      0.32941              NaT
2025-02-25  15788.681671      0.32941              NaT
2025-02-26  15788.681671      0.32941              NaT
2025-02-27  15788.681671      0.32941          83 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    70        15       62  141.100006  223.830002  None  None  5791.099701   0.586322 2024-02-12 2024-04-19  67 days  None                 1                0
1    71        87      109  221.000000  217.600006  None  None  -241.399567  -0.015385 2024-05-24 2024-06-27  34 days  None                 1                0
2    63       122      134  245.899994  213.119995  None  None -2065.139923  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    68       185      238  195.679993  262.970001  None  None  4575.720581   0.343878 2024-10-15 2024-12-31  77 days  None                 1                0
4    60       250      271  298.519989  260.660004  None  None -2271.599121  -0.126826 2025-01-21 2025-02-20  30 days  None                 1                0"
8,AdaBoost,0.7978339350180506,"[[105  22]
 [ 34 116]]",2024-01-22,2025-02-27,402 days,53.42960288808665,10944.62350463867,20175.039428710938,9.4462350463867,62.52241182875643,8.558252993986981,72.59074457741177,5.8214364280452235,0.11789730280091483,0.22434084605992333,0.1854198766908654,-23.337904308288504,0.5243582004556729,-46.1560710034093,-14.845153436249456,339 days,74 days,10,20.0,55.769931552108496,-16.790164757524884,0.913777651207548,65 days,20 days,1.4875147570477973,2.7787282818454226,0.118118647441118,0.020877526081299197,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
2024-01-26  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  10944.623505     0.457517              NaT
2025-02-24  10944.623505     0.457517              NaT
2025-02-25  10944.623505     0.457517              NaT
2025-02-26  10944.623505     0.457517              NaT
2025-02-27  10944.623505     0.457517         339 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    72        16       61  138.389999  215.570007  None  None  5556.960571   0.557699 2024-02-13 2024-04-18  65 days  None                 1                0
1    70        87      107  221.000000  217.000000  None  None  -280.000000  -0.018100 2024-05-24 2024-06-25  32 days  None                 1                0
2    62       122      134  245.899994  213.119995  None  None -2032.359924  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    67       185      198  195.679993  180.000000  None  None -1050.559509  -0.080131 2024-10-15 2024-11-01  17 days  None                 1                0
4    49       202      228  245.630005  316.899994  None  None  3492.229462   0.290152 2024-11-07 2024-12-16  39 days  None                 1                1
5    49       229      232  319.829987  266.130005  None  None -2631.299103  -0.167902 2024-12-17 2024-12-20   3 days  None                 1                0
6    47       235      236  275.579987  274.200012  None  None   -64.858795  -0.005008 2024-12-26 2024-12-27   1 days  None                 0                0
7    43       250      266  298.519989  264.390015  None  None -1467.588898  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
8    40       268      269  288.019989  278.799988  None  None  -368.800049  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                1
9    41       270      271  265.760010  260.660004  None  None  -209.100250  -0.019190 2025-02-19 2025-02-20   1 days  None                 0                0"
9,SGD Classifier,0.776173285198556,"[[106  21]
 [ 41 109]]",2024-01-22,2025-02-27,402 days,49.81949458483754,14503.193618774414,19409.43128967285,45.031936187744144,62.52241182875643,40.246203539863586,100.53686914209537,26.245531824672263,0.400312879079027,1.1082226978980632,1.0502993601657615,9.675629640274266,0.5654981232059281,-38.318792780671416,-12.144522612195988,231 days,37 days,8,25.0,49.80745936857958,-13.330622038606544,4.816215191674811,65 days,24 days,2.434984317320563,7.243894761419352,0.5551148310109055,0.10953592834515896,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
2024-01-26  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  14503.193619     0.252776              NaT
2025-02-24  14503.193619     0.252776              NaT
2025-02-25  14503.193619     0.252776              NaT
2025-02-26  14503.193619     0.252776              NaT
2025-02-27  14503.193619     0.252776          83 days

[277 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        18       53  168.789993  252.860001  None  None  4960.130432   0.498075 2024-02-15 2024-04-08  53 days  None                 1                1
1    59        54       55  253.229996  238.240005  None  None  -884.409424  -0.059195 2024-04-09 2024-04-10   1 days  None                 0                1
2    56        56       58  250.990005  247.940002  None  None  -170.800171  -0.012152 2024-04-11 2024-04-15   4 days  None                 1                0
3    59        88      106  235.449997  217.220001  None  None -1075.569748  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
4    52       122      134  245.899994  213.119995  None  None -1704.559937  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
5    56       185      231  195.679993  290.640015  None  None  5317.761230   0.485282 2024-10-15 2024-12-19  65 days  None                 1                0
6    56       251      266  290.459991  264.390015  None  None -1459.918701  -0.089754 2025-01-22 2025-02-12  21 days  None                 1                0
7    52       268      269  288.019989  278.799988  None  None  -479.440063  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
