,Model,Accuracy,Confusion Matrix,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,_strategy,_equity_curve,_trades
0,Logistic Regression,0.7714285714285715,"[[108  22]
 [ 42 108]]",2024-01-17,2025-02-27,407 days,49.642857142857146,11262.202041625977,16895.600509643555,12.622020416259765,55.66262824376081,11.291240380710343,71.24595447574008,7.637432451518644,0.15848254772915027,0.31060053447137104,0.27754613328312944,-15.83882119061169,0.5113096974550715,-40.682391237610794,-14.996060018673177,256 days,53 days,9,33.33333333333333,49.80745936857958,-13.330622038606544,1.3198336105897157,53 days,22 days,1.5632418983131673,2.681167534449511,0.20548685885071474,0.06067756635185956,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-17  10000.000000     0.000000              NaT
2024-01-18  10000.000000     0.000000              NaT
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11262.202042     0.333424              NaT
2025-02-24  11262.202042     0.333424              NaT
2025-02-25  11262.202042     0.333424              NaT
2025-02-26  11262.202042     0.333424              NaT
2025-02-27  11262.202042     0.333424          83 days

[280 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        21       56  168.789993  252.860001  None  None  4960.130432   0.498075 2024-02-15 2024-04-08  53 days  None                 1                1
1    59        57       58  253.229996  238.240005  None  None  -884.409424  -0.059195 2024-04-09 2024-04-10   1 days  None                 0                1
2    56        59       61  250.990005  247.940002  None  None  -170.800171  -0.012152 2024-04-11 2024-04-15   4 days  None                 1                0
3    59        91      109  235.449997  217.220001  None  None -1075.569748  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
4    52       125      137  245.899994  213.119995  None  None -1704.559937  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
5    54       189      204  203.529999  221.479996  None  None   969.299835   0.088193 2024-10-16 2024-11-06  21 days  None                 1                1
6    49       205      235  245.630005  266.130005  None  None  1004.500000   0.083459 2024-11-07 2024-12-20  43 days  None                 1                0
7    43       253      269  298.519989  264.390015  None  None -1467.588898  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
8    40       271      272  288.019989  278.799988  None  None  -368.800049  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
1,Random Forest,0.7964285714285714,"[[108  22]
 [ 35 115]]",2024-01-17,2025-02-27,407 days,51.78571428571429,11490.74301147461,20175.039428710938,14.907430114746093,55.66262824376081,13.321757318569261,74.82856420899594,8.984670544181972,0.17803037462220492,0.35252380762081503,0.30776419142419514,-13.74345649071993,0.5147239271562332,-43.285598811616524,-14.2710589978909,339 days,74 days,8,25.0,61.13881131838519,-13.330622038606544,1.7113323982570483,63 days,25 days,1.6399534263251145,3.876077939002931,0.19551072572758668,0.04516089013073479,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-17  10000.000000     0.000000              NaT
2024-01-18  10000.000000     0.000000              NaT
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11490.743011     0.430448              NaT
2025-02-24  11490.743011     0.430448              NaT
2025-02-25  11490.743011     0.430448              NaT
2025-02-26  11490.743011     0.430448              NaT
2025-02-27  11490.743011     0.430448         339 days

[280 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    72        19       62  138.389999  223.000000  None  None  6091.920044   0.611388 2024-02-13 2024-04-16  63 days  None                 1                0
1    68        91      110  235.449997  217.000000  None  None -1254.599792  -0.078361 2024-05-28 2024-06-25  28 days  None                 1                0
2    60       125      137  245.899994  213.119995  None  None -1966.799927  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    69       177      178  184.190002  178.720001  None  None  -377.430084  -0.029698 2024-09-30 2024-10-01   1 days  None                 0                0
4    63       188      203  195.679993  185.589996  None  None  -635.669769  -0.051564 2024-10-15 2024-11-05  21 days  None                 1                0
5    48       205      234  245.630005  290.640015  None  None  2160.480469   0.183243 2024-11-07 2024-12-19  42 days  None                 1                0
6    46       253      269  298.519989  264.390015  None  None -1569.978821  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
7    43       271      273  288.019989  265.760010  None  None  -957.179108  -0.077286 2025-02-14 2025-02-19   5 days  None                 1                0"
2,XGBoost,0.8142857142857143,"[[112  18]
 [ 34 116]]",2024-01-17,2025-02-27,407 days,50.71428571428571,13583.600189208983,20175.039428710938,35.836001892089826,55.66262824376081,31.73870843689639,86.48360435560254,20.881019438116954,0.3669910461455034,0.852151161683549,0.8204222695205556,7.6341311596524974,0.5066571885347232,-38.68582023674721,-13.351103282917038,339 days,74 days,8,37.5,60.44511472318237,-13.330622038606544,3.901400616398476,64 days,25 days,2.323425281853987,5.881210172404796,0.48745452558584335,0.15125714162499215,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-17  10000.000000     0.000000              NaT
2024-01-18  10000.000000     0.000000              NaT
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  13583.600189     0.326713              NaT
2025-02-24  13583.600189     0.326713              NaT
2025-02-25  13583.600189     0.326713              NaT
2025-02-26  13583.600189     0.326713              NaT
2025-02-27  13583.600189     0.326713         339 days

[280 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    72        19       63  138.389999  222.039993  None  None  6022.799561   0.604451 2024-02-13 2024-04-17  64 days  None                 1                1
1    74        64       65  215.570007  223.830002  None  None   611.239594   0.038317 2024-04-18 2024-04-19   1 days  None                 0                0
2    70        91      111  235.449997  220.000000  None  None -1081.499786  -0.065619 2024-05-28 2024-06-26  29 days  None                 1                0
3    63       125      137  245.899994  213.119995  None  None -2065.139923  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
4    68       188      201  195.679993  180.000000  None  None -1066.239502  -0.080131 2024-10-15 2024-11-01  17 days  None                 1                0
5    50       205      234  245.630005  290.640015  None  None  2250.500488   0.183243 2024-11-07 2024-12-19  42 days  None                 1                0
6    50       254      268  290.459991  277.549988  None  None  -645.500183  -0.044447 2025-01-22 2025-02-11  20 days  None                 1                0
7    48       271      272  288.019989  278.799988  None  None  -442.560059  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
3,SVM,0.7678571428571429,"[[108  22]
 [ 43 107]]",2024-01-17,2025-02-27,407 days,49.28571428571429,10881.551589965822,16544.279891967773,8.815515899658221,55.66262824376081,7.900074083957254,68.37031271215393,5.370165200105914,0.11554830993997907,0.21926795436859697,0.18594147710855757,-19.30960383286054,0.5052783280256137,-42.486884619858,-12.061919767521202,339 days,62 days,9,33.33333333333333,49.80745936857958,-13.330622038606544,0.9486118497002538,53 days,22 days,1.4542761389831802,2.3244929453839602,0.14374253867719253,0.042853905885017585,MyStrategy,"                 Equity  DrawdownPct DrawdownDuration
Date                                                 
2024-01-17  10000.00000     0.000000              NaT
2024-01-18  10000.00000     0.000000              NaT
2024-01-19  10000.00000     0.000000              NaT
2024-01-22  10000.00000     0.000000              NaT
2024-01-23  10000.00000     0.000000              NaT
...                 ...          ...              ...
2025-02-21  10881.55159     0.342277              NaT
2025-02-24  10881.55159     0.342277              NaT
2025-02-25  10881.55159     0.342277              NaT
2025-02-26  10881.55159     0.342277              NaT
2025-02-27  10881.55159     0.342277         339 days

[280 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        21       56  168.789993  252.860001  None  None  4960.130432   0.498075 2024-02-15 2024-04-08  53 days  None                 1                1
1    59        57       58  253.229996  238.240005  None  None  -884.409424  -0.059195 2024-04-09 2024-04-10   1 days  None                 0                0
2    54        60       61  259.420013  247.940002  None  None  -619.920593  -0.044253 2024-04-12 2024-04-15   3 days  None                 0                0
3    57        91      109  235.449997  217.220001  None  None -1039.109756  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
4    50       125      137  245.899994  213.119995  None  None -1638.999939  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
5    52       189      204  203.529999  221.479996  None  None   933.399841   0.088193 2024-10-16 2024-11-06  21 days  None                 1                1
6    47       205      235  245.630005  266.130005  None  None   963.500000   0.083459 2024-11-07 2024-12-20  43 days  None                 1                0
7    42       253      269  298.519989  264.390015  None  None -1433.458923  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
8    39       271      272  288.019989  278.799988  None  None  -359.580048  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
4,Naive Bayes,0.8,"[[112  18]
 [ 38 112]]",2024-01-17,2025-02-27,407 days,50.357142857142854,13108.6188659668,19702.698974609375,31.086188659668007,55.66262824376081,27.58547735529586,85.67000251097232,18.24617354102196,0.32199692479013065,0.7242632879902169,0.7056432847893658,1.8842291785943814,0.5246241581189953,-39.092666152885045,-11.940797752835614,339 days,62 days,11,27.27272727272727,75.71934210938961,-10.946636665300847,2.510771130777001,63 days,18 days,1.9964304332559313,4.754946691963225,0.33909674285754543,0.07720916165829311,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-17  10000.000000     0.000000              NaT
2024-01-18  10000.000000     0.000000              NaT
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  13108.618866     0.334679              NaT
2025-02-24  13108.618866     0.334679              NaT
2025-02-25  13108.618866     0.334679              NaT
2025-02-26  13108.618866     0.334679              NaT
2025-02-27  13108.618866     0.334679         339 days

[280 rows x 3 columns]","    Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0     70        18       61  141.100006  247.940002  None  None  7478.799744   0.757193 2024-02-12 2024-04-15  63 days  None                 1                0
1     77        77       78  226.940002  209.500000  None  None -1342.880188  -0.076849 2024-05-07 2024-05-08   1 days  None                 0                0
2     69        89      108  233.809998  227.000000  None  None  -469.889832  -0.029126 2024-05-23 2024-06-21  29 days  None                 1                0
3     64       124      132  243.190002  243.339996  None  None     9.599609   0.000617 2024-07-16 2024-07-26  10 days  None                 1                1
4     62       133      134  251.550003  235.619995  None  None  -987.660492  -0.063327 2024-07-29 2024-07-30   1 days  None                 0                0
5     80       176      179  183.070007  163.029999  None  None -1603.200684  -0.109466 2024-09-27 2024-10-02   5 days  None                 1                0
6     66       188      201  195.679993  180.000000  None  None -1034.879517  -0.080131 2024-10-15 2024-11-01  17 days  None                 1                0
7     49       205      231  245.630005  316.899994  None  None  3492.229462   0.290152 2024-11-07 2024-12-16  39 days  None                 1                1
8     48       232      234  319.829987  290.640015  None  None -1401.118652  -0.091267 2024-12-17 2024-12-19   2 days  None                 1                0
9     48       252      265  292.000000  279.519989  None  None  -599.040527  -0.042740 2025-01-17 2025-02-06  20 days  None                 1                0
10    47       271      272  288.019989  278.799988  None  None  -433.340057  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
5,Gradient Boosting,0.8,"[[107  23]
 [ 33 117]]",2024-01-17,2025-02-27,407 days,52.85714285714286,13226.903244018557,19702.698974609375,32.26903244018556,55.66262824376081,28.621141323604405,88.0311602829987,18.90568131016275,0.325125117419723,0.7535553967587617,0.7262924694547264,0.2682158855189769,0.5749066755261155,-39.40718447086764,-11.99321747249938,339 days,62 days,8,25.0,58.04393363129965,-13.330622038606544,3.603211667679873,64 days,26 days,2.1040209742108966,5.8552301165471246,0.4054288658538606,0.08459082282488331,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-17  10000.000000     0.000000              NaT
2024-01-18  10000.000000     0.000000              NaT
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  13226.903244     0.328676              NaT
2025-02-24  13226.903244     0.328676              NaT
2025-02-25  13226.903244     0.328676              NaT
2025-02-26  13226.903244     0.328676              NaT
2025-02-27  13226.903244     0.328676         339 days

[280 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    70        18       62  141.100006  223.000000  None  None  5732.999573   0.580439 2024-02-12 2024-04-16  64 days  None                 1                0
1    71        90      110  221.000000  217.000000  None  None  -284.000000  -0.018100 2024-05-24 2024-06-25  32 days  None                 1                0
2    62       125      137  245.899994  213.119995  None  None -2032.359924  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    72       177      178  184.190002  178.720001  None  None  -393.840088  -0.029698 2024-09-30 2024-10-01   1 days  None                 0                0
4    66       188      203  195.679993  185.589996  None  None  -665.939758  -0.051564 2024-10-15 2024-11-05  21 days  None                 1                1
5    55       204      234  221.479996  290.640015  None  None  3803.801041   0.312263 2024-11-06 2024-12-19  43 days  None                 1                0
6    54       253      269  298.519989  264.390015  None  None -1843.018616  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
7    49       271      273  288.019989  265.760010  None  None -1090.738983  -0.077286 2025-02-14 2025-02-19   5 days  None                 1                0"
6,K-Nearest Neighbors,0.7785714285714286,"[[102  28]
 [ 34 116]]",2024-01-17,2025-02-27,407 days,54.285714285714285,8635.109466552734,19702.698974609375,-13.648905334472655,55.66262824376081,-12.37237062576778,59.43517276119551,-8.685592388469965,-0.20816580571707446,-0.30986887790400586,-0.21759367760204093,-44.07491978193694,0.5466147648332564,-56.85997296481988,-14.902015554824752,339 days,62 days,8,25.0,57.36356036954169,-18.102739935051904,-1.8206044988735348,65 days,27 days,1.0196952018822782,0.14642261272446305,-0.19759796115410316,-0.056910857273472115,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-17  10000.000000      0.00000              NaT
2024-01-18  10000.000000      0.00000              NaT
2024-01-19  10000.000000      0.00000              NaT
2024-01-22  10000.000000      0.00000              NaT
2024-01-23  10000.000000      0.00000              NaT
...                  ...          ...              ...
2025-02-21   8499.749664      0.56860              NaT
2025-02-24   8635.109467      0.56173              NaT
2025-02-25   8635.109467      0.56173              NaT
2025-02-26   8635.109467      0.56173              NaT
2025-02-27   8635.109467      0.56173         339 days

[280 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    70        18       63  141.100006  222.039993  None  None  5665.799103   0.573636 2024-02-12 2024-04-17  65 days  None                 1                0
1    67        89       90  233.809998  221.000000  None  None  -858.269836  -0.054788 2024-05-23 2024-05-24   1 days  None                 0                1
2    62        91      109  235.449997  217.220001  None  None -1130.259735  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
3    55       125      136  245.899994  226.600006  None  None -1061.499329  -0.078487 2024-07-17 2024-08-01  15 days  None                 1                0
4    68       177      179  184.190002  163.029999  None  None -1438.880249  -0.114881 2024-09-30 2024-10-02   2 days  None                 1                0
5    54       189      203  203.529999  185.589996  None  None  -968.760132  -0.088144 2024-10-16 2024-11-05  20 days  None                 1                0
6    39       206      235  257.670013  266.130005  None  None   329.939667   0.032833 2024-11-08 2024-12-20  42 days  None                 1                0
7    36       252      276  292.000000  239.139999  None  None -1902.960022  -0.181027 2025-01-17 2025-02-24  38 days  None                 1                0"
7,Decision Tree,0.7928571428571428,"[[105  25]
 [ 33 117]]",2024-01-17,2025-02-27,407 days,52.85714285714286,13474.701797485348,18394.60069274902,34.74701797485348,55.66262824376081,30.787803614427123,97.22645257906586,20.280073026244306,0.31666077284255606,0.7993117077974911,0.742370777092096,1.177297614614524,0.6030926210172579,-41.472273107280046,-12.537803556003565,231 days,37 days,6,33.33333333333333,48.528222366603345,-13.330622038606544,5.132585935057654,65 days,35 days,2.2850229948351957,7.505386780621641,0.5058030155235995,0.14168638427600105,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-17  10000.000000     0.000000              NaT
2024-01-18  10000.000000     0.000000              NaT
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  13474.701797     0.267464              NaT
2025-02-24  13474.701797     0.267464              NaT
2025-02-25  13474.701797     0.267464              NaT
2025-02-26  13474.701797     0.267464              NaT
2025-02-27  13474.701797     0.267464          83 days

[280 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        21       63  168.789993  222.039993  None  None  3141.750000   0.315481 2024-02-15 2024-04-17  62 days  None                 1                0
1    55        91      112  235.449997  217.600006  None  None  -981.749496  -0.075812 2024-05-28 2024-06-27  30 days  None                 1                0
2    49       125      137  245.899994  213.119995  None  None -1606.219940  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    53       188      234  195.679993  290.640015  None  None  5032.881165   0.485282 2024-10-15 2024-12-19  65 days  None                 1                0
4    56       239      241  274.200012  262.970001  None  None  -628.880615  -0.040956 2024-12-27 2024-12-31   4 days  None                 1                0
5    51       255      274  289.739990  260.660004  None  None -1483.079315  -0.100366 2025-01-23 2025-02-20  28 days  None                 1                0"
8,AdaBoost,0.8071428571428572,"[[113  17]
 [ 37 113]]",2024-01-17,2025-02-27,407 days,49.642857142857146,12439.3427734375,20175.039428710938,24.393427734375,55.66262824376081,21.7075980994055,79.14768376361603,14.470931763975603,0.2742670040002412,0.5890688130456238,0.5520452574639616,-3.4666791495758496,0.5005172727731136,-39.32213492627026,-13.478366220821647,339 days,74 days,9,22.22222222222222,61.13881131838519,-16.790164757524884,2.470716357716496,63 days,21 days,1.8581375331818866,4.626168986197854,0.2910074250478496,0.05532541478537484,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-17  10000.000000     0.000000              NaT
2024-01-18  10000.000000     0.000000              NaT
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  12439.342773     0.383429              NaT
2025-02-24  12439.342773     0.383429              NaT
2025-02-25  12439.342773     0.383429              NaT
2025-02-26  12439.342773     0.383429              NaT
2025-02-27  12439.342773     0.383429         339 days

[280 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    72        19       62  138.389999  223.000000  None  None  6091.920044   0.611388 2024-02-13 2024-04-16  63 days  None                 1                0
1    68        91      109  235.449997  217.220001  None  None -1239.639709  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
2    60       125      135  245.899994  233.000000  None  None  -773.999634  -0.052460 2024-07-17 2024-07-31  14 days  None                 1                0
3    71       188      201  195.679993  180.000000  None  None -1113.279480  -0.080131 2024-10-15 2024-11-01  17 days  None                 1                0
4    52       205      231  245.630005  316.899994  None  None  3706.039429   0.290152 2024-11-07 2024-12-16  39 days  None                 1                1
5    52       232      235  319.829987  266.130005  None  None -2792.399048  -0.167902 2024-12-17 2024-12-20   3 days  None                 1                0
6    50       238      239  275.579987  274.200012  None  None   -68.998718  -0.005008 2024-12-26 2024-12-27   1 days  None                 0                0
7    46       253      268  298.519989  277.549988  None  None  -964.620056  -0.070247 2025-01-21 2025-02-11  21 days  None                 1                0
8    44       271      272  288.019989  278.799988  None  None  -405.680054  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
9,SGD Classifier,0.7785714285714286,"[[109  21]
 [ 41 109]]",2024-01-17,2025-02-27,407 days,49.642857142857146,9801.112289428715,16544.279891967773,-1.988877105712854,55.66262824376081,-1.7917825478326321,60.8711091033924,-1.2361492273551766,-0.029435680969591115,-0.049485106679851815,-0.042959984094554184,-27.778771695165695,0.4633251321966389,-41.708175307722406,-11.93213488216527,339 days,62 days,9,22.22222222222222,49.80745936857958,-13.330622038606544,-0.21589557401102688,53 days,22 days,1.2115646063513088,1.128310500333676,-0.03298395328802632,-0.007592557756806256,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-17  10000.000000     0.000000              NaT
2024-01-18  10000.000000     0.000000              NaT
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21   9801.112289     0.407583              NaT
2025-02-24   9801.112289     0.407583              NaT
2025-02-25   9801.112289     0.407583              NaT
2025-02-26   9801.112289     0.407583              NaT
2025-02-27   9801.112289     0.407583         339 days

[280 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        21       56  168.789993  252.860001  None  None  4960.130432   0.498075 2024-02-15 2024-04-08  53 days  None                 1                1
1    59        57       58  253.229996  238.240005  None  None  -884.409424  -0.059195 2024-04-09 2024-04-10   1 days  None                 0                1
2    56        59       61  250.990005  247.940002  None  None  -170.800171  -0.012152 2024-04-11 2024-04-15   4 days  None                 1                0
3    59        91      109  235.449997  217.220001  None  None -1075.569748  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
4    52       125      137  245.899994  213.119995  None  None -1704.559937  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
5    56       188      203  195.679993  185.589996  None  None  -565.039795  -0.051564 2024-10-15 2024-11-05  21 days  None                 1                0
6    42       205      235  245.630005  266.130005  None  None   861.000000   0.083459 2024-11-07 2024-12-20  43 days  None                 1                0
7    38       253      269  298.519989  264.390015  None  None -1296.939026  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
8    35       271      272  288.019989  278.799988  None  None  -322.700043  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
